R_DEF: Internal format may change without notice
local
animator scale_with_alpha
attr? ci_animator
attr? ci_animator_reverse
attr? ci_drawable
attr? ci_drawable_unselected
attr? ci_gravity
attr? ci_height
attr? ci_margin
attr? ci_orientation
attr? ci_width
color black
color boder_line
color body_text_color_59
color colorAccent
color colorPrimary
color colorPrimaryDark
color grey_line_e3
color img_bg_1
color img_bg_10
color img_bg_11
color img_bg_12
color img_bg_13
color img_bg_14
color img_bg_15
color img_bg_16
color img_bg_17
color img_bg_18
color img_bg_19
color img_bg_2
color img_bg_20
color img_bg_21
color img_bg_22
color img_bg_23
color img_bg_24
color img_bg_25
color img_bg_26
color img_bg_27
color img_bg_28
color img_bg_29
color img_bg_3
color img_bg_30
color img_bg_31
color img_bg_32
color img_bg_33
color img_bg_34
color img_bg_35
color img_bg_36
color img_bg_37
color img_bg_38
color img_bg_39
color img_bg_4
color img_bg_40
color img_bg_41
color img_bg_42
color img_bg_43
color img_bg_44
color img_bg_45
color img_bg_46
color img_bg_47
color img_bg_48
color img_bg_49
color img_bg_5
color img_bg_50
color img_bg_51
color img_bg_52
color img_bg_53
color img_bg_54
color img_bg_55
color img_bg_56
color img_bg_57
color img_bg_58
color img_bg_59
color img_bg_6
color img_bg_60
color img_bg_61
color img_bg_62
color img_bg_63
color img_bg_64
color img_bg_65
color img_bg_66
color img_bg_67
color img_bg_68
color img_bg_69
color img_bg_7
color img_bg_70
color img_bg_71
color img_bg_72
color img_bg_73
color img_bg_74
color img_bg_75
color img_bg_76
color img_bg_77
color img_bg_78
color img_bg_79
color img_bg_8
color img_bg_80
color img_bg_81
color img_bg_82
color img_bg_83
color img_bg_84
color img_bg_85
color img_bg_86
color img_bg_87
color img_bg_88
color img_bg_89
color img_bg_9
color img_bg_90
color img_bg_91
color img_bg_92
color img_bg_93
color img_bg_94
color nav_line_color
color red
color stela_blue
color textColorPrimary
color text_color_333
color text_color_666
color text_color_999
color transparent
color white
drawable point_gray
drawable point_white
drawable shadow
drawable stela_loading_192
drawable stela_loading_96
drawable stela_logo_loading_192_01
drawable stela_logo_loading_192_02
drawable stela_logo_loading_192_03
drawable stela_logo_loading_192_04
drawable stela_logo_loading_192_05
drawable stela_logo_loading_192_06
drawable stela_logo_loading_192_07
drawable stela_logo_loading_192_08
drawable stela_logo_loading_192_09
drawable stela_logo_loading_192_10
drawable stela_logo_loading_192_11
drawable stela_logo_loading_192_12
drawable stela_logo_loading_96_01
drawable stela_logo_loading_96_02
drawable stela_logo_loading_96_03
drawable stela_logo_loading_96_04
drawable stela_logo_loading_96_05
drawable stela_logo_loading_96_06
drawable stela_logo_loading_96_07
drawable stela_logo_loading_96_08
drawable stela_logo_loading_96_09
drawable stela_logo_loading_96_10
drawable stela_logo_loading_96_11
drawable stela_logo_loading_96_12
drawable tool_bar_shadow
id horizontal
id iv_loading
id iv_nav_icon
id iv_nav_left_icon
id iv_nav_right_icon
id nav_toolbar
id tv_nav_right_title
id tv_nav_title
id vertical
layout loading
layout nav_common
mipmap back
string app_name
string cer_error
string error
string net_con_error
string null_error
string prase_error
string type_error
style BDAlertDialog
style BDAlertDialogNew
styleable CircleIndicator ci_width ci_height ci_margin ci_animator ci_animator_reverse ci_drawable ci_drawable_unselected ci_orientation ci_gravity
